bag	section	Top_depth	Bottom_depth	Center_depth	number_grains	e1	e1_weighted	e2	e2_weighted	e3	e3_weighted
203	1	111.1	111.19	111.15	814	0.206199	0.177432	0.278516	0.282642	0.515285	0.539927
203	2	111.19	111.28	111.24	403	0.212429	0.209158	0.256304	0.244297	0.531267	0.546545
203	3	111.28	111.38	111.33	1320	0.210208	0.190255	0.284137	0.273131	0.505654	0.536613
216	1	118.25	118.34	118.3	1418	0.223402	0.203068	0.260919	0.248231	0.515679	0.548701
216	2	118.34	118.43	118.39	480	0.196948	0.186845	0.272547	0.261362	0.530505	0.551792
216	3	118.43	118.53	118.48	532	0.235517	0.215122	0.27496	0.244015	0.489522	0.540863
216	4	118.53	118.62	118.57	1196	0.220991	0.228057	0.298551	0.258792	0.480457	0.513151
216	5	118.62	118.71	118.66	1293	0.213433	0.195048	0.290115	0.240998	0.496452	0.563954
216	6	118.71	118.8	118.75	1554	0.21506	0.195271	0.261876	0.244303	0.523064	0.560426
225	1	123.2	123.29	123.25	1381	0.22923	0.20033	0.287237	0.268485	0.483533	0.531185
225	2	123.29	123.38	123.34	1443	0.238965	0.216544	0.270267	0.262357	0.490768	0.5211
225	3	123.38	123.48	123.43	1293	0.231615	0.209767	0.258642	0.253449	0.509744	0.536784
225	4	123.48	123.57	123.52	993	0.212122	0.204751	0.24374	0.251006	0.544138	0.544243
225	5	123.57	123.66	123.61	1195	0.253506	0.207903	0.293137	0.264731	0.453357	0.527367
225	6	123.66	123.75	123.7	952	0.238007	0.246529	0.277915	0.267197	0.484078	0.486274
242	2	132.64	132.73	132.69	1251	0.229245	0.214077	0.259452	0.262318	0.511303	0.523605
243	3	133.28	133.38	133.33	1193	0.198693	0.185075	0.310903	0.295347	0.490404	0.519578
244	1	133.65	133.74	133.7	1161	0.24175	0.199043	0.31524	0.313006	0.44301	0.487951
245	1	134.2	134.29	134.25	1320	0.210181	0.210365	0.270981	0.238149	0.518838	0.551486
246	1	134.75	134.84	134.8	1228	0.229372	0.201957	0.264284	0.232621	0.506344	0.565422
247	1	135.3	135.39	135.35	1117	0.273126	0.244747	0.276702	0.25179	0.450173	0.503463
252	1	138.05	138.14	138.1	757	0.221557	0.21008	0.319936	0.270233	0.458507	0.519687
252	2	138.14	138.23	138.19	744	0.226082	0.201449	0.314993	0.290789	0.458925	0.507762
252	3	138.23	138.33	138.28	904	0.236793	0.214366	0.318224	0.292914	0.444984	0.492721
252	4	138.33	138.42	138.37	879	0.214792	0.185562	0.31013	0.27784	0.475078	0.536597
252	5	138.42	138.51	138.46	816	0.185401	0.17681	0.261367	0.239009	0.553232	0.584181
252	6	138.51	138.6	138.55	1192	0.204412	0.193175	0.291195	0.267459	0.504393	0.539365
253	1	138.6	138.69	138.65	1074	0.229704	0.193219	0.311799	0.296144	0.458496	0.510637
253	2	138.69	138.78	138.74	1019	0.22108	0.207614	0.319328	0.26149	0.459592	0.530896
253	3	138.78	138.88	138.83	1058	0.228605	0.219243	0.298486	0.258541	0.472908	0.522215
253	4	138.88	138.97	138.92	999	0.234234	0.219734	0.327662	0.284835	0.438104	0.495431
253	5	138.97	139.06	139.01	1130	0.236527	0.205427	0.285478	0.242706	0.477995	0.551868
266	1	145.75	145.84	145.8	1095	0.195126	0.167929	0.348699	0.302561	0.456174	0.52951
266	2	145.84	145.93	145.89	1352	0.17583	0.164497	0.334559	0.301904	0.489611	0.5336
266	3	145.93	146.03	145.98	1407	0.163434	0.146819	0.339905	0.318433	0.496661	0.534748
266	4	146.03	146.12	146.07	1394	0.197618	0.177455	0.302386	0.313532	0.499996	0.509013
266	5	146.12	146.21	146.16	1230	0.191453	0.166042	0.38427	0.352754	0.424277	0.481204
266	6	146.21	146.3	146.25	1273	0.19732	0.192462	0.32782	0.2966	0.474859	0.510939
293	1	160.6	160.69	160.65	879	0.20506	0.194008	0.364559	0.333332	0.430381	0.47266
293	2	160.69	160.78	160.74	1111	0.187796	0.179546	0.335885	0.304618	0.476319	0.515836
293	3	160.78	160.88	160.83	979	0.19703	0.190106	0.375301	0.310823	0.427669	0.499071
293	4	160.88	160.97	160.92	1216	0.190683	0.169022	0.319934	0.302235	0.489383	0.528742
293	5	160.97	161.06	161.01	840	0.190337	0.187966	0.331196	0.292028	0.478467	0.520006
293	6	161.06	161.15	161.1	661	0.223726	0.209877	0.373161	0.313469	0.403112	0.476654
294	1	161.15	161.24	161.2	1343	0.194218	0.179352	0.354188	0.326623	0.451593	0.494025
294	2	161.24	161.33	161.29	904	0.205038	0.178636	0.333991	0.31175	0.460971	0.509614
294	3	161.33	161.43	161.38	976	0.188355	0.186589	0.357378	0.31961	0.454267	0.493801
294	4	161.43	161.52	161.47	1203	0.186469	0.190561	0.340887	0.314954	0.472644	0.494485
294	5	161.52	161.61	161.56	892	0.228503	0.202257	0.330311	0.309906	0.441186	0.487838
294	6	161.61	161.7	161.65	999	0.19196	0.176417	0.356775	0.323267	0.451265	0.500315
296	1	162.25	162.34	162.3	1006	0.162812	0.165704	0.360725	0.324296	0.476463	0.510001
296	2	162.34	162.43	162.39	1117	0.19694	0.181547	0.336658	0.343012	0.466402	0.475441
296	3	162.43	162.53	162.48	1072	0.197354	0.182114	0.324717	0.329175	0.477929	0.488711
296	4	162.53	162.62	162.57	940	0.1646	0.156602	0.36987	0.346673	0.465531	0.496724
296	5	162.62	162.71	162.66	924	0.226446	0.185735	0.32327	0.320458	0.450284	0.493807
296	6	162.71	162.8	162.75	993	0.177412	0.162437	0.379095	0.34681	0.443493	0.490753
300	1	164.45	164.54	164.5	1253	0.192084	0.192823	0.312905	0.294403	0.495011	0.512773
300	2	164.54	164.63	164.59	936	0.230389	0.20935	0.320342	0.272929	0.449269	0.51772
300	3	164.63	164.73	164.68	867	0.230356	0.213314	0.319243	0.296414	0.450401	0.490272
300	4	164.73	164.82	164.77	763	0.228836	0.203578	0.342274	0.278173	0.428889	0.518249
300	5	164.82	164.91	164.86	1006	0.205679	0.196804	0.323703	0.303587	0.470618	0.499609
300	6	164.91	165	164.95	1060	0.199263	0.19656	0.359799	0.301738	0.440938	0.501703
301	1	165	165.09	165.05	1298	0.206799	0.223818	0.343879	0.29608	0.449322	0.480102
301	2	165.09	165.18	165.14	882	0.252524	0.208494	0.307348	0.27885	0.440128	0.512657
301	3	165.18	165.28	165.23	866	0.230356	0.204665	0.319936	0.298859	0.449709	0.496476
301	4	165.28	165.37	165.32	1255	0.214221	0.210981	0.307267	0.307598	0.478512	0.481421
301	5	165.37	165.46	165.41	1143	0.213055	0.199894	0.328177	0.299616	0.458768	0.50049
301	6	165.46	165.55	165.5	999	0.199197	0.200512	0.318746	0.29911	0.482057	0.500378
327	1	179.3	179.39	179.35	1163	0.204403	0.196268	0.387254	0.3438	0.408343	0.459932
327	2	179.39	179.48	179.44	876	0.232657	0.234512	0.372563	0.325513	0.39478	0.439976
327	3	179.48	179.58	179.53	1020	0.207117	0.193455	0.301857	0.309391	0.491026	0.497154
327	4	179.58	179.67	179.62	994	0.186836	0.20854	0.35873	0.327533	0.454434	0.463927
327	5	179.67	179.76	179.71	913	0.210281	0.209807	0.326824	0.320936	0.462896	0.469257
327	6	179.76	179.85	179.8	933	0.214364	0.220464	0.363445	0.339879	0.42219	0.439657
346	1	189.75	189.84	189.8	946	0.20593	0.161874	0.378826	0.379423	0.415244	0.458703
346	2	189.84	189.93	189.89	855	0.214912	0.178575	0.343999	0.362878	0.44109	0.458547
346	3	189.93	190.03	189.98	1062	0.156052	0.152696	0.392183	0.374863	0.451766	0.472441
346	4	190.03	190.12	190.07	1178	0.152563	0.14395	0.400146	0.393951	0.447291	0.462099
346	5	190.12	190.21	190.16	1027	0.160509	0.153206	0.396253	0.362696	0.443238	0.484098
346	6	190.21	190.3	190.25	826	0.185209	0.166556	0.384712	0.363987	0.430079	0.469457
356	1	195.25	195.34	195.3	796	0.20919	0.188914	0.375162	0.366871	0.415649	0.444214
356	2	195.34	195.43	195.39	845	0.233426	0.190869	0.357577	0.366056	0.408996	0.443075
356	3	195.43	195.53	195.48	986	0.188285	0.162883	0.37904	0.348122	0.432675	0.488995
356	4	195.53	195.62	195.57	921	0.187934	0.170094	0.389117	0.379299	0.422949	0.450607
356	5	195.62	195.71	195.66	1511	0.158759	0.150059	0.390024	0.358767	0.451217	0.491173
356	6	195.71	195.8	195.75	1016	0.198906	0.168375	0.342809	0.338252	0.458285	0.493372
375	1	205.7	205.79	205.75	1032	0.154823	0.158312	0.38992	0.375553	0.455257	0.466135
375	2	205.79	205.88	205.84	861	0.144386	0.158775	0.414909	0.375725	0.440704	0.4655
375	3	205.88	205.98	205.93	952	0.163603	0.154648	0.390692	0.372986	0.445705	0.472366
375	4	205.98	206.07	206.02	823	0.168739	0.16794	0.383305	0.338799	0.447956	0.49326
375	5	206.07	206.16	206.11	1020	0.1691	0.159352	0.399375	0.367535	0.431525	0.473112
375	6	206.16	206.25	206.2	942	0.162042	0.149065	0.40879	0.374745	0.429168	0.47619
387	1	212.3	212.39	212.35	993	0.12844	0.137667	0.367654	0.419273	0.503905	0.44306
387	2	212.39	212.48	212.44	1196	0.129622	0.1362	0.402572	0.410955	0.467806	0.452845
387	3	212.48	212.58	212.53	823	0.15219	0.146755	0.412993	0.412995	0.434817	0.44025
387	4	212.58	212.67	212.62	724	0.144488	0.148881	0.365964	0.417072	0.489547	0.434047
387	5	212.67	212.76	212.71	693	0.161666	0.1516	0.397553	0.397677	0.440781	0.450723
387	6	212.76	212.85	212.8	790	0.182514	0.159089	0.395324	0.39266	0.422163	0.448251
400	1	212.76	212.85	212.8	807	0.133283	0.135016	0.391509	0.406969	0.475209	0.458015
400	2	219.45	219.54	219.5	605	0.151072	0.15081	0.395373	0.380377	0.453555	0.468812
400	3	219.54	219.63	219.59	1107	0.139402	0.12308	0.393544	0.420585	0.467055	0.456335
415	1	227.7	227.79	227.75	876	0.127583	0.134612	0.367299	0.406176	0.505117	0.459212
415	2	227.79	227.88	227.84	1145	0.118639	0.125241	0.405229	0.424024	0.476131	0.450735
415	3	227.88	227.98	227.93	1390	0.142479	0.123075	0.416297	0.41693	0.441224	0.459995
415	4	227.98	228.07	228.02	947	0.133475	0.138381	0.400219	0.420977	0.466305	0.440642
415	5	228.07	228.16	228.11	777	0.164928	0.159654	0.362009	0.390507	0.473063	0.449839
415	6	228.16	228.25	228.2	1072	0.10859	0.100801	0.428461	0.431844	0.46295	0.467355
416	1	228.25	228.34	228.3	956	0.165584	0.140148	0.364378	0.411318	0.470038	0.448534
416	2	228.34	228.43	228.39	817	0.145447	0.141713	0.374242	0.399304	0.480312	0.458983
416	3	228.43	228.53	228.48	807	0.124956	0.144765	0.369427	0.405795	0.505616	0.44944
416	4	228.53	228.62	228.57	789	0.146893	0.143167	0.365138	0.411708	0.487969	0.445125
416	5	228.62	228.71	228.66	831	0.146982	0.16236	0.325255	0.399636	0.527764	0.438004
416	6	228.71	228.8	228.75	923	0.14792	0.154475	0.337129	0.383874	0.514951	0.461651
427	1	234.3	234.39	234.35	755	0.208041	0.166142	0.346031	0.405587	0.445928	0.42827
427	2	234.39	234.48	234.44	766	0.187294	0.163389	0.367911	0.403207	0.444795	0.433404
427	3	234.48	234.58	234.53	698	0.124711	0.135562	0.362303	0.410819	0.512987	0.45362
427	4	234.58	234.67	234.62	857	0.157439	0.153726	0.40667	0.401528	0.435891	0.444745
427	5	234.67	234.76	234.71	743	0.178769	0.157691	0.341133	0.405412	0.480099	0.436898
427	6	234.76	234.85	234.8	740	0.153341	0.144614	0.363403	0.395112	0.483256	0.460274
432	1	237.05	237.14	237.1	606	0.197036	0.194965	0.355735	0.36494	0.447229	0.440095
434	1	238.15	238.24	238.2	1072	0.177602	0.161059	0.398976	0.387601	0.423422	0.45134
436	1	239.25	239.34	239.3	1450	0.133182	0.133802	0.411934	0.380443	0.454884	0.485755
438	1	240.35	240.44	240.4	631	0.130691	0.14774	0.366567	0.389695	0.502742	0.462565
438	2	240.44	240.53	240.49	585	0.123922	0.144325	0.380323	0.410295	0.495755	0.44538
438	3	240.53	240.63	240.58	490	0.121889	0.133808	0.343315	0.414138	0.534796	0.452055
438	4	240.63	240.72	240.67	560	0.136331	0.159292	0.347229	0.367649	0.51644	0.473059
438	5	240.72	240.81	240.76	445	0.132527	0.167419	0.347335	0.405143	0.520137	0.427438
438	6	240.81	240.9	240.85	569	0.110528	0.123077	0.389794	0.399557	0.499678	0.477366
440	1	241.45	241.54	241.5	855	0.125281	0.120681	0.407472	0.419901	0.467247	0.459418
440	2	241.54	241.63	241.59	595	0.156363	0.159439	0.314435	0.373141	0.529202	0.46742
440	3	241.63	241.73	241.68	569	0.157869	0.163969	0.331434	0.385509	0.510697	0.450522
440	4	241.73	241.82	241.77	526	0.175483	0.167906	0.336686	0.356093	0.487831	0.476
440	5	241.82	241.91	241.86	504	0.119525	0.142687	0.331803	0.373471	0.548672	0.483842
440	6	241.91	242	241.95	736	0.123558	0.138718	0.34491	0.421888	0.531531	0.439394
442	1	242.55	242.64	242.6	1220	0.114164	0.112105	0.406273	0.429556	0.479563	0.458339
444	1	243.65	243.74	243.7	882	0.163038	0.140436	0.34089	0.395816	0.496072	0.463748
446	2	244.84	244.93	244.89	684	0.185561	0.178571	0.35243	0.367388	0.462009	0.454041
448	1	245.85	245.94	245.9	1005	0.150692	0.145487	0.399393	0.390391	0.449914	0.464122
450	1	246.95	247.04	247	1024	0.159906	0.146918	0.416545	0.407715	0.423549	0.445368
452	1	248.05	248.14	248.1	706	0.168496	0.172903	0.365916	0.378111	0.465587	0.448986
455	1	249.7	249.79	249.75	684	0.120038	0.127328	0.357291	0.400539	0.52267	0.472133
455	2	249.79	249.88	249.84	826	0.110511	0.140273	0.301385	0.414995	0.588104	0.444732
455	3	249.88	249.98	249.93	716	0.115391	0.124586	0.38215	0.428847	0.502459	0.446567
455	4	249.98	250.07	250.02	711	0.112784	0.117955	0.376071	0.425592	0.511145	0.456453
455	5	250.07	250.16	250.11	582	0.152322	0.148717	0.360399	0.393691	0.487278	0.457593
477	1	261.8	261.89	261.85	1015	0.106196	0.115506	0.373709	0.420819	0.520096	0.463675
477	2	261.89	261.98	261.94	630	0.164881	0.143741	0.368291	0.40566	0.466828	0.450599
477	3	261.98	262.08	262.03	906	0.134885	0.129525	0.379256	0.425961	0.48586	0.444514
477	4	262.08	262.17	262.11	653	0.127492	0.149129	0.389372	0.390094	0.483136	0.460777
477	6	262.26	262.35	262.3	741	0.131245	0.133272	0.367995	0.423298	0.50076	0.44343
486	1	266.75	266.84	266.8	917	0.124294	0.131625	0.369544	0.398334	0.506162	0.470041
486	2	266.84	266.93	266.89	838	0.0967815	0.09434	0.4045	0.422912	0.498719	0.482748
486	3	266.93	267.03	266.98	806	0.117059	0.121689	0.386406	0.426773	0.496535	0.451539
486	4	267.03	267.12	267.07	759	0.155932	0.149868	0.35154	0.413349	0.492529	0.436783
486	5	267.12	267.21	267.16	1268	0.0873339	0.0873108	0.393953	0.408225	0.518713	0.504464
486	6	267.21	267.3	267.25	1133	0.112717	0.106863	0.376207	0.428995	0.511077	0.464143
495	1	271.7	271.79	271.75	958	0.101195	0.101547	0.407494	0.424152	0.491311	0.4743
495	2	271.79	271.88	271.84	1397	0.102866	0.0947224	0.44129	0.433791	0.455845	0.471486
495	3	271.88	271.98	271.93	1202	0.0881811	0.0889083	0.427512	0.449771	0.484307	0.461321
495	4	271.98	272.07	272.02	813	0.125285	0.127993	0.390986	0.427222	0.483729	0.444784
495	5	272.07	272.16	272.11	644	0.123077	0.121502	0.407803	0.422337	0.46912	0.456161
495	6	272.16	272.25	272.2	668	0.120497	0.123386	0.397648	0.417907	0.481855	0.458707
504	1	276.65	276.74	276.7	1143	0.0993353	0.0956909	0.368481	0.420407	0.532183	0.483902
504	2	276.74	276.83	276.79	1091	0.115669	0.0956413	0.390716	0.415387	0.493615	0.488972
504	3	276.83	276.93	276.88	1042	0.109862	0.111339	0.403262	0.429761	0.486876	0.4589
504	4	276.93	277.02	276.97	918	0.111787	0.0945056	0.38021	0.391979	0.508003	0.513516
504	5	277.02	277.11	277.06	1236	0.0760978	0.0688704	0.41372	0.438487	0.510182	0.492642
504	6	277.11	277.2	277.15	1044	0.123195	0.103814	0.344945	0.400498	0.53186	0.495688
505	1	277.2	277.29	277.25	1084	0.0895216	0.0864889	0.390379	0.434411	0.5201	0.479101
505	2	277.29	277.38	277.34	1169	0.0853392	0.0961889	0.384453	0.4176	0.530208	0.486211
505	3	277.38	277.48	277.43	1000	0.0965592	0.0895151	0.364728	0.414597	0.538712	0.495888
505	4	277.48	277.57	277.52	689	0.129176	0.127113	0.385725	0.414306	0.485099	0.458581
505	5	277.57	277.66	277.61	686	0.0832718	0.105106	0.377362	0.419269	0.539366	0.475624
505	6	277.66	277.75	277.7	829	0.100569	0.101155	0.363254	0.402822	0.536177	0.496023
526	1	288.75	288.84	288.8	654	0.120696	0.127543	0.375032	0.413014	0.504272	0.459443
526	2	288.84	288.93	288.89	916	0.114034	0.0971634	0.392442	0.437974	0.493524	0.464863
526	3	288.93	289.03	288.98	597	0.127909	0.118151	0.368831	0.39924	0.50326	0.482609
526	4	289.03	289.12	289.07	891	0.12032	0.111492	0.387439	0.415163	0.492241	0.473344
526	5	289.12	289.21	289.16	906	0.101939	0.102994	0.356919	0.404747	0.541143	0.49226
526	6	289.21	289.3	289.25	760	0.112945	0.114604	0.421488	0.427385	0.465566	0.458011
535	1	293.7	293.79	293.75	877	0.10579	0.0958005	0.420028	0.420996	0.474182	0.483204
535	2	293.79	293.88	293.84	698	0.124982	0.128807	0.354572	0.400677	0.520446	0.470516
535	3	293.88	293.98	293.93	688	0.100435	0.0907193	0.394961	0.432236	0.504604	0.477044
535	4	293.98	294.07	294.02	786	0.0721749	0.0812834	0.380535	0.428643	0.54729	0.490074
535	5	294.07	294.16	294.11	699	0.10347	0.106143	0.399406	0.426615	0.497123	0.467242
535	6	294.16	294.25	294.2	624	0.119694	0.101841	0.401057	0.416322	0.479248	0.481838
550	1	301.95	302.04	302	794	0.122712	0.108565	0.385344	0.430393	0.491944	0.461043
550	2	302.04	302.13	302.09	736	0.0945788	0.101152	0.345755	0.418797	0.559666	0.480052
550	3	302.13	302.23	302.18	987	0.120563	0.109343	0.405852	0.43694	0.473585	0.453716
550	4	302.23	302.32	302.27	1069	0.10294	0.0996421	0.385233	0.426381	0.511827	0.473977
550	5	302.32	302.41	302.36	1009	0.10726	0.0991368	0.429255	0.446462	0.463485	0.454401
550	6	302.41	302.5	302.45	616	0.109173	0.11376	0.31941	0.395917	0.571417	0.490323
551	1	302.5	302.59	302.55	667	0.0835758	0.0795917	0.348852	0.399745	0.567573	0.520663
551	2	302.59	302.68	302.64	774	0.0710616	0.0675583	0.419011	0.423609	0.509928	0.508833
551	3	302.68	302.78	302.73	849	0.0868883	0.0912372	0.338311	0.364075	0.5748	0.544688
551	4	302.78	302.87	302.82	568	0.0965628	0.105288	0.313664	0.397769	0.589773	0.496943
551	5	302.87	302.96	302.91	995	0.066974	0.064897	0.359103	0.403624	0.573923	0.531479
551	6	302.96	303.05	303	762	0.0723435	0.0729677	0.342553	0.399155	0.585103	0.527877
566	1	310.75	310.84	310.8	1037	0.0807858	0.0637867	0.383428	0.437236	0.535786	0.498978
566	2	310.84	310.93	310.89	902	0.09267	0.0815097	0.354586	0.415593	0.552744	0.502898
566	3	310.93	311.03	310.98	718	0.0728815	0.0957816	0.368459	0.376991	0.55866	0.527227
566	4	311.03	311.12	311.07	841	0.0852383	0.0755586	0.382164	0.413007	0.532598	0.511435
566	5	311.12	311.21	311.16	1363	0.0648591	0.0673549	0.404194	0.437584	0.530947	0.495061
566	6	311.21	311.3	311.25	1112	0.0647004	0.0672839	0.401036	0.438753	0.534264	0.493963
582	1	319.55	319.64	319.6	787	0.0758326	0.080246	0.407373	0.436337	0.516794	0.483417
582	2	319.64	319.73	319.69	773	0.100826	0.0972229	0.377486	0.434959	0.521687	0.467818
582	3	319.73	319.83	319.78	602	0.100781	0.103957	0.346806	0.42893	0.552413	0.467112
582	4	319.83	319.92	319.87	696	0.0784418	0.0883978	0.422135	0.433624	0.499423	0.477978
582	5	319.92	320.01	319.96	1037	0.0962599	0.0849589	0.384113	0.430327	0.519627	0.484715
582	6	320.01	320.1	320.05	542	0.107893	0.105615	0.380808	0.424709	0.511298	0.469676
583	1	320.1	320.19	320.15	611	0.0952384	0.0946537	0.388616	0.423922	0.516146	0.481424
583	2	320.19	320.28	320.24	686	0.124522	0.114752	0.408845	0.42224	0.466633	0.463008
583	3	320.28	320.38	320.33	668	0.0818554	0.0996115	0.327083	0.426357	0.591061	0.474031
583	4	320.38	320.47	320.42	649	0.0904605	0.105626	0.317573	0.43133	0.591967	0.463043
583	5	320.47	320.56	320.51	601	0.103376	0.109196	0.364461	0.444572	0.532162	0.446231
583	6	320.56	320.65	320.6	521	0.0854985	0.11638	0.377226	0.433224	0.537275	0.450395
596	1	327.25	327.34	327.3	740	0.0791433	0.0789065	0.336968	0.407052	0.583889	0.514042
596	2	327.34	327.43	327.39	654	0.0968945	0.0854682	0.380441	0.397438	0.522664	0.517094
596	3	327.43	327.53	327.48	813	0.081475	0.0878527	0.346208	0.382035	0.572317	0.530113
596	4	327.53	327.62	327.57	795	0.0728466	0.072287	0.373098	0.413741	0.554055	0.513972
596	5	327.62	327.71	327.66	938	0.0678052	0.0570367	0.335785	0.403491	0.59641	0.539473
596	6	327.71	327.8	327.75	608	0.0893837	0.0971018	0.317207	0.405783	0.593409	0.497115
597	1	327.8	327.89	327.85	796	0.0562285	0.0612837	0.360465	0.42289	0.583307	0.515826
597	2	327.89	327.98	327.94	693	0.0726596	0.0673728	0.330308	0.417822	0.597032	0.514806
597	3	327.98	328.08	328.03	819	0.0692857	0.0669326	0.400948	0.447315	0.529767	0.485752
597	4	328.08	328.17	328.12	1031	0.0618142	0.0590269	0.34179	0.432414	0.596396	0.508559
597	5	328.17	328.26	328.21	520	0.0671011	0.0814511	0.333906	0.408257	0.598993	0.510292
597	6	328.26	328.35	328.3	696	0.0865877	0.0821853	0.358487	0.377061	0.554925	0.540754
599	1	306.9	306.99	306.95	531	0.094259	0.0852997	0.311389	0.402269	0.594352	0.512431
599	2	306.99	307.08	307.04	431	0.105253	0.105945	0.357305	0.39788	0.537442	0.496174
599	3	307.08	307.18	307.13	897	0.0780527	0.0796755	0.324015	0.390824	0.597933	0.5295
616	1	338.25	338.34	338.3	964	0.0919739	0.0810004	0.396802	0.421459	0.511224	0.49754
616	2	338.34	338.43	338.39	657	0.0852098	0.079831	0.390456	0.430467	0.524334	0.489702
616	3	338.43	338.53	338.48	1268	0.063656	0.0627193	0.400618	0.425011	0.535726	0.512269
616	4	338.53	338.62	338.57	796	0.0825737	0.0815248	0.406759	0.426718	0.510668	0.491757
616	5	338.62	338.71	338.66	929	0.0626348	0.0721015	0.361802	0.410246	0.575563	0.517653
616	6	338.71	338.8	338.75	1109	0.0789448	0.0596415	0.375535	0.415197	0.54552	0.525161
636	1	349.25	349.34	349.3	779	0.0855498	0.0929995	0.401883	0.421284	0.512567	0.485716
636	2	349.34	349.43	349.39	926	0.0657756	0.0694251	0.387723	0.445628	0.546501	0.484947
636	3	349.43	349.53	349.48	696	0.0711422	0.0722037	0.356389	0.44714	0.572469	0.480657
636	4	349.53	349.62	349.57	852	0.0680202	0.0712157	0.409885	0.413227	0.522095	0.515557
636	5	349.62	349.71	349.66	594	0.0824534	0.0992622	0.393359	0.429551	0.524188	0.471187
636	6	349.71	349.8	349.75	751	0.0734105	0.0755694	0.424109	0.445826	0.50248	0.478604
646	1	354.75	354.84	354.8	385	0.0772537	0.141476	0.363412	0.378625	0.559334	0.479899
646	2	354.84	354.93	354.89	579	0.0853965	0.109929	0.340698	0.403549	0.573906	0.486522
646	3	354.93	355.03	354.98	828	0.0635387	0.0667454	0.348599	0.392746	0.587863	0.540508
646	4	355.03	355.12	355.07	726	0.0774409	0.0785674	0.346216	0.388512	0.576343	0.53292
646	5	355.12	355.21	355.16	949	0.061821	0.0558188	0.369538	0.406357	0.568641	0.537824
646	6	355.21	355.3	355.25	1252	0.0603952	0.0562944	0.378626	0.4185	0.560979	0.525205
657	1	360.8	360.89	360.85	874	0.0515251	0.059146	0.388079	0.416063	0.560396	0.524791
657	2	360.89	360.98	360.94	739	0.0594094	0.0609109	0.317361	0.389645	0.62323	0.549444
657	3	360.98	361.08	361.03	778	0.0544106	0.047701	0.361255	0.412221	0.584334	0.540079
657	4	361.08	361.17	361.12	633	0.0556938	0.0597041	0.327014	0.395365	0.617292	0.544931
657	6	361.26	361.35	361.3	1438	0.0423187	0.0399732	0.404435	0.421738	0.553246	0.538288
666	1	365.75	365.84	365.8	551	0.0723895	0.0763409	0.372842	0.376022	0.554769	0.547637
666	2	365.84	365.93	365.89	732	0.0637405	0.0609365	0.410046	0.436468	0.526214	0.502596
