bag	section	Top_depth	Bottom_depth	Center_depth	number_grains	e1	e1_weighted	e2	e2_weighted	e3	e3_weighted
666	3	365.93	366.03	365.98	597	0.08537	0.084398	0.341848	0.354174	0.572782	0.561428
666	4	366.03	366.12	366.07	860	0.0540109	0.0562689	0.413806	0.420223	0.532183	0.523508
666	5	366.12	366.21	366.16	644	0.064279	0.0611605	0.34367	0.383503	0.592051	0.555337
666	6	366.21	366.3	366.25	482	0.0759628	0.0640013	0.324776	0.384174	0.599261	0.551825
686	1	376.75	376.84	376.8	1009	0.034049	0.0341667	0.368155	0.420636	0.597796	0.545197
686	2	376.84	376.93	376.89	995	0.0360674	0.0370288	0.391327	0.44661	0.572606	0.516362
686	3	376.93	377.03	376.98	574	0.0515071	0.0529829	0.378613	0.412607	0.56988	0.53441
686	4	377.03	377.12	377.07	847	0.0401271	0.0392566	0.367485	0.423765	0.592388	0.536978
686	5	377.12	377.21	377.16	649	0.0514346	0.0487747	0.364301	0.413189	0.584265	0.538036
686	6	377.21	377.3	377.25	593	0.0450336	0.0481016	0.34674	0.398611	0.608227	0.553287
724	1	397.65	397.74	397.7	574	0.0445677	0.0567965	0.339633	0.431382	0.615799	0.511821
724	2	397.74	397.83	397.79	626	0.0632532	0.0482888	0.362082	0.411891	0.574665	0.53982
724	3	397.83	397.93	397.88	534	0.0727991	0.0783537	0.373538	0.44122	0.553663	0.480426
724	4	397.93	398.02	397.97	635	0.0580432	0.0611081	0.384734	0.405694	0.557223	0.533197
724	5	398.02	398.11	398.06	630	0.055663	0.0757607	0.334709	0.415255	0.609628	0.508984
724	6	398.11	398.2	398.15	542	0.0645915	0.0723132	0.386697	0.42583	0.548712	0.501857
756	1	415.25	415.34	415.3	1536	0.0323029	0.0268452	0.384685	0.40735	0.583012	0.565805
756	2	415.34	415.43	415.39	1126	0.0368651	0.0337333	0.367679	0.405828	0.595456	0.560439
756	3	415.43	415.53	415.48	1022	0.0380533	0.0478626	0.352721	0.410502	0.609225	0.541635
756	4	415.53	415.62	415.57	1205	0.0334366	0.0313764	0.412393	0.420909	0.55417	0.547715
756	5	415.62	415.71	415.66	877	0.0459878	0.0472587	0.408035	0.40955	0.545977	0.543191
756	6	415.71	415.8	415.75	956	0.034072	0.0337204	0.34253	0.395949	0.623398	0.570331
776	1	426.25	426.34	426.3	515	0.0466881	0.0518266	0.398198	0.434204	0.555114	0.51397
776	2	426.34	426.43	426.39	932	0.0387501	0.0400881	0.383663	0.393001	0.577587	0.56691
776	3	426.43	426.53	426.48	499	0.0485768	0.0514731	0.290902	0.391793	0.660521	0.556734
776	4	426.53	426.62	426.57	687	0.0360042	0.036018	0.349716	0.422074	0.61428	0.541908
776	5	426.62	426.71	426.66	703	0.0387584	0.0414864	0.389323	0.453599	0.571919	0.504915
776	6	426.71	426.8	426.75	584	0.0586755	0.054977	0.338572	0.413132	0.602753	0.531891
796	1	437.25	437.34	437.3	708	0.0417801	0.0351917	0.300582	0.378448	0.657638	0.58636
796	2	437.34	437.43	437.39	966	0.0357728	0.0347498	0.338661	0.367024	0.625566	0.598226
796	3	437.43	437.53	437.48	1115	0.0285111	0.0225881	0.324512	0.399052	0.646977	0.57836
796	4	437.53	437.62	437.57	926	0.0279758	0.0278023	0.389623	0.422744	0.582401	0.549453
796	5	437.62	437.71	437.66	990	0.0348244	0.0290556	0.380577	0.418746	0.584598	0.552199
796	6	437.71	437.8	437.75	930	0.0235124	0.0253041	0.347355	0.392414	0.629132	0.582281
816	1	448.25	448.34	448.3	814	0.0332618	0.0280641	0.31879	0.403609	0.647948	0.568327
816	2	448.34	448.43	448.39	645	0.0333103	0.0338415	0.331215	0.378728	0.635475	0.587431
816	3	448.43	448.53	448.48	630	0.0288302	0.026343	0.306979	0.405046	0.664191	0.568611
816	4	448.53	448.62	448.57	696	0.0336752	0.0306841	0.334693	0.407533	0.631632	0.561782
816	5	448.62	448.71	448.66	880	0.0305566	0.0289267	0.376326	0.369805	0.593117	0.601268
816	6	448.71	448.8	448.75	776	0.0249526	0.0267852	0.30457	0.374266	0.670477	0.598949
836	1	459.25	459.34	459.3	549	0.0435786	0.0461825	0.382016	0.429083	0.574406	0.524734
836	2	459.34	459.43	459.39	661	0.0415242	0.0462962	0.392116	0.461804	0.56636	0.4919
836	3	459.43	459.53	459.48	442	0.0296517	0.0394975	0.335856	0.441615	0.634492	0.518888
836	4	459.53	459.62	459.57	551	0.0400125	0.0420794	0.345493	0.443458	0.614495	0.514462
836	5	459.62	459.71	459.66	485	0.0396054	0.0403066	0.342107	0.457693	0.618288	0.502001
836	6	459.71	459.8	459.75	497	0.040676	0.0340525	0.338192	0.441242	0.621132	0.524706
837	1	459.8	459.89	459.85	514	0.0324492	0.0408937	0.342581	0.394821	0.624969	0.564285
837	2	459.89	459.98	459.94	221	0.0536152	0.0713041	0.351877	0.431941	0.594507	0.496755
837	3	459.98	460.08	460.03	561	0.0439289	0.0414196	0.356459	0.391959	0.599613	0.566622
866	1	475.75	475.84	475.8	597	0.0393284	0.0380647	0.358532	0.432537	0.60214	0.529399
866	2	475.84	475.93	475.89	611	0.031108	0.0374914	0.354805	0.415867	0.614087	0.546642
866	3	475.93	476.03	475.98	850	0.0297927	0.0250806	0.333619	0.391038	0.636588	0.583881
866	4	476.03	476.12	476.07	752	0.0210226	0.0189753	0.328577	0.424023	0.6504	0.557002
866	5	476.12	476.21	476.16	849	0.0403808	0.026829	0.380869	0.407882	0.57875	0.565289
866	6	476.21	476.3	476.25	679	0.0336499	0.0285992	0.377304	0.448861	0.589047	0.52254
896	1	492.25	492.34	492.3	946	0.0179605	0.0185303	0.379816	0.456107	0.602223	0.525362
896	2	492.34	492.43	492.39	659	0.0283299	0.0276896	0.35789	0.452739	0.61378	0.519571
896	3	492.43	492.53	492.48	499	0.0255615	0.0267911	0.32769	0.433365	0.646748	0.539843
896	4	492.53	492.62	492.57	569	0.0287886	0.0300572	0.327796	0.405201	0.643415	0.564742
896	5	492.62	492.71	492.66	748	0.0221144	0.0180768	0.375775	0.443873	0.602111	0.53805
896	6	492.71	492.8	492.75	788	0.0221775	0.0189279	0.33944	0.418337	0.638383	0.562735
936	1	514.25	514.34	514.3	623	0.0335942	0.0246382	0.354977	0.412001	0.611429	0.563361
936	2	514.34	514.43	514.39	603	0.0294825	0.0262833	0.3734	0.428234	0.597117	0.545483
936	3	514.43	514.53	514.48	834	0.0200068	0.0158547	0.3352	0.401297	0.644793	0.582849
936	4	514.53	514.62	514.57	522	0.0227346	0.0231508	0.333004	0.410534	0.644262	0.566315
936	5	514.62	514.71	514.66	493	0.0228452	0.0199198	0.32688	0.400888	0.650275	0.579192
936	6	514.71	514.8	514.75	765	0.0124027	0.010848	0.31463	0.411302	0.672968	0.57785
956	1	525.25	525.34	525.3	836	0.023563	0.0232239	0.349215	0.419232	0.627222	0.557544
956	2	525.34	525.43	525.39	932	0.0320358	0.0169373	0.36905	0.379292	0.598914	0.603771
956	3	525.43	525.53	525.48	539	0.0287866	0.0261799	0.312673	0.382298	0.65854	0.591522
956	4	525.53	525.62	525.57	536	0.0334243	0.0346749	0.346985	0.398394	0.619591	0.566931
956	5	525.62	525.71	525.66	942	0.0209184	0.0247553	0.385902	0.395557	0.59318	0.579687
956	6	525.71	525.8	525.75	957	0.0202138	0.0224519	0.364818	0.41113	0.614968	0.566418
977	1	536.8	536.89	536.85	820	0.0277201	0.0258274	0.356207	0.425725	0.616073	0.548447
977	2	536.89	536.98	536.94	586	0.0196403	0.0191674	0.362346	0.472012	0.618014	0.508821
977	3	536.98	537.08	537.03	559	0.0165235	0.0175447	0.302039	0.410743	0.681438	0.571712
977	4	537.08	537.17	537.12	748	0.0193743	0.0135289	0.368926	0.448263	0.6117	0.538208
977	5	537.17	537.26	537.21	598	0.019712	0.0206423	0.348214	0.428556	0.632074	0.550802
977	6	537.26	537.35	537.3	586	0.0132596	0.0136803	0.368886	0.421173	0.617855	0.565146
995	1	546.7	546.79	546.75	683	0.0178583	0.0195287	0.366204	0.412216	0.615938	0.568256
995	2	546.79	546.88	546.84	1054	0.0217179	0.0183529	0.389616	0.426797	0.588666	0.55485
995	3	546.88	546.98	546.93	782	0.011954	0.013395	0.404113	0.45095	0.583933	0.535655
995	4	546.98	547.07	547.02	721	0.0197235	0.019891	0.430547	0.463776	0.54973	0.516333
995	5	547.07	547.16	547.11	784	0.0201759	0.0205706	0.389394	0.415223	0.59043	0.564206
995	6	547.16	547.25	547.2	643	0.0211887	0.0220418	0.355756	0.384948	0.623055	0.59301
1000	1	549.45	549.54	549.5	358	0.0197871	0.0263291	0.378795	0.374778	0.601418	0.598893
1000	2	549.54	549.63	549.59	188	0.0197751	0.0258442	0.328705	0.43173	0.65152	0.542426
1000	3	549.63	549.73	549.68	511	0.0264931	0.0239336	0.398968	0.409257	0.574539	0.566809
1016	1	558.25	558.34	558.3	855	0.0235937	0.0254659	0.39894	0.445269	0.577466	0.529265
1016	2	558.34	558.43	558.39	768	0.0250588	0.0252742	0.40681	0.439456	0.568131	0.53527
1016	3	558.43	558.53	558.48	987	0.0190789	0.0213408	0.371558	0.436208	0.609363	0.542451
1016	4	558.53	558.62	558.57	890	0.0232371	0.0239787	0.39531	0.446879	0.581453	0.529142
1016	5	558.62	558.71	558.66	611	0.0300378	0.0319711	0.336716	0.430782	0.633246	0.537247
1016	6	558.71	558.8	558.75	763	0.0184469	0.0151205	0.346321	0.389534	0.635232	0.595345
1057	1	580.8	580.89	580.85	675	0.0145313	0.0148493	0.37964	0.381766	0.605829	0.603385
1057	2	580.89	580.98	580.94	1297	0.00803797	0.00852758	0.343418	0.395521	0.648544	0.595951
1057	3	580.98	581.08	581.03	1059	0.00934766	0.00885327	0.355182	0.397723	0.63547	0.593424
1057	4	581.08	581.17	581.12	510	0.014918	0.0173444	0.314969	0.431463	0.670113	0.551193
1057	5	581.17	581.26	581.21	642	0.0162504	0.0159492	0.332455	0.390181	0.651294	0.59387
1057	6	581.26	581.35	581.3	579	0.0119382	0.0104837	0.313846	0.38524	0.674216	0.604276
1096	1	602.25	602.34	602.3	596	0.0190131	0.0311104	0.358188	0.400418	0.622799	0.568472
1096	2	602.34	602.43	602.39	731	0.0237222	0.0340464	0.327991	0.378154	0.648286	0.587799
1096	3	602.43	602.53	602.48	845	0.0273426	0.0324203	0.323484	0.402532	0.649173	0.565048
1096	4	602.53	602.62	602.57	903	0.0200028	0.0198811	0.359904	0.438472	0.620093	0.541646
1096	5	602.62	602.71	602.66	705	0.0184281	0.0172798	0.356806	0.41622	0.624766	0.566501
1096	6	602.71	602.8	602.75	938	0.0169328	0.0167916	0.362234	0.408	0.620833	0.575209
1116	1	613.25	613.34	613.3	910	0.0141128	0.0166898	0.323691	0.386631	0.662197	0.596679
1116	2	613.34	613.43	613.39	583	0.0147931	0.0140594	0.345112	0.379485	0.640095	0.606456
1116	3	613.43	613.53	613.48	677	0.0131043	0.0143391	0.370821	0.400582	0.616075	0.585079
1116	4	613.53	613.62	613.57	787	0.0130757	0.0132636	0.342498	0.391542	0.644426	0.595194
1116	5	613.62	613.71	613.66	788	0.0147187	0.0132154	0.351524	0.409413	0.633757	0.577372
1116	6	613.71	613.8	613.75	841	0.0144292	0.014928	0.330582	0.380433	0.654989	0.604639
1146	1	629.75	629.84	629.8	769	0.0202811	0.0162695	0.388435	0.408821	0.591284	0.57491
1146	2	629.84	629.93	629.89	888	0.0147158	0.0141178	0.333196	0.391685	0.652088	0.594198
1146	3	629.93	630.03	629.98	873	0.0202979	0.0162214	0.326282	0.375077	0.653421	0.608702
1146	4	630.03	630.12	630.07	834	0.019998	0.0201256	0.36796	0.392913	0.612042	0.586961
1146	5	630.12	630.21	630.16	1076	0.0191666	0.0148686	0.358258	0.380483	0.622576	0.604649
1146	6	630.21	630.3	630.25	979	0.0247211	0.0188336	0.330777	0.384824	0.644501	0.596343
1174	3	645.33	645.43	645.38	986	0.0163745	0.0208813	0.369965	0.399576	0.613661	0.579543
1185	1	651.2	651.29	651.25	624	0.0124402	0.012587	0.379437	0.374203	0.608122	0.61321
1185	2	651.29	651.38	651.34	510	0.0188406	0.0143561	0.395894	0.46763	0.585265	0.518014
1185	3	651.38	651.48	651.43	553	0.0158774	0.0127458	0.440986	0.390263	0.543137	0.596991
1185	4	651.48	651.57	651.52	647	0.0141927	0.0131954	0.406647	0.405413	0.57916	0.581392
1185	5	651.57	651.66	651.61	864	0.0115769	0.011708	0.411655	0.41029	0.576768	0.578002
1185	6	651.66	651.75	651.7	928	0.012135	0.0101204	0.448361	0.418218	0.539504	0.571662
1208	1	663.85	663.94	663.9	1096	0.01931	0.0162278	0.378574	0.391924	0.602116	0.591848
1208	2	663.94	664.03	663.99	214	0.0142887	0.0149997	0.429511	0.442657	0.5562	0.542344
1208	3	664.03	664.13	664.08	1025	0.012557	0.0116038	0.357384	0.398085	0.630059	0.590311
1214	1	667.15	667.24	667.2	521	0.0164566	0.0166239	0.407072	0.467954	0.576471	0.515422
1214	2	667.24	667.33	667.29	798	0.0160792	0.0154995	0.350506	0.398894	0.633415	0.585607
1214	3	667.33	667.43	667.38	614	0.0149845	0.0155028	0.385452	0.420197	0.599563	0.564301
1214	4	667.43	667.52	667.47	679	0.0141821	0.0161711	0.316962	0.41574	0.668856	0.568088
1214	5	667.52	667.61	667.56	832	0.0146948	0.0149217	0.370109	0.428487	0.615196	0.556591
1214	6	667.61	667.7	667.65	778	0.0134531	0.0125348	0.431664	0.448301	0.554883	0.539164
1247	1	685.3	685.39	685.35	703	0.00789861	0.0104353	0.392168	0.455529	0.599933	0.534035
1247	2	685.39	685.48	685.44	482	0.00973704	0.0118203	0.386849	0.467042	0.603414	0.521138
1247	3	685.48	685.58	685.53	480	0.0124611	0.0119357	0.401264	0.419611	0.586275	0.568453
1247	4	685.58	685.67	685.62	799	0.0132578	0.0105373	0.428435	0.450759	0.558308	0.538704
1247	5	685.67	685.76	685.71	466	0.0165429	0.0151402	0.36217	0.450564	0.621287	0.534296
1247	6	685.76	685.85	685.8	605	0.0101052	0.0127633	0.394938	0.474308	0.594956	0.512929
1276	1	701.25	701.34	701.3	894	0.00825196	0.00772661	0.36488	0.388616	0.626868	0.603657
1276	2	701.34	701.43	701.39	929	0.0139827	0.0111199	0.287895	0.347996	0.698122	0.640884
1276	3	701.43	701.53	701.48	699	0.0122334	0.0107151	0.336194	0.388093	0.651573	0.601192
1276	4	701.53	701.62	701.57	943	0.0120329	0.00973895	0.293248	0.376828	0.694719	0.613433
1276	5	701.62	701.71	701.66	989	0.0111854	0.00954914	0.319908	0.360932	0.668906	0.629519
1276	6	701.71	701.8	701.75	872	0.0117367	0.0137376	0.364738	0.368243	0.623525	0.61802
1315	1	722.7	722.79	722.75	550	0.0168817	0.0141164	0.442812	0.399015	0.540306	0.586869
1315	2	722.79	722.88	722.84	916	0.00912134	0.00842347	0.450672	0.424599	0.540206	0.566978
1315	3	722.88	722.98	722.93	834	0.0102698	0.00922107	0.413071	0.437668	0.576659	0.553111
1315	4	722.98	723.07	723.02	846	0.00986047	0.00947361	0.435904	0.437598	0.554235	0.552928
1315	5	723.07	723.16	723.11	548	0.0144358	0.0148342	0.361736	0.391119	0.623828	0.594047
1315	6	723.16	723.25	723.2	604	0.0097342	0.0101725	0.456604	0.466212	0.533662	0.523616
1346	1	739.75	739.84	739.8	796	0.00801521	0.00845892	0.411584	0.42101	0.580401	0.570531
1346	2	739.84	739.93	739.89	789	0.0102525	0.00984235	0.454427	0.475924	0.535321	0.514233
1346	3	739.93	740.03	739.98	805	0.0105077	0.0091212	0.39367	0.435826	0.595823	0.555053
1346	4	740.03	740.12	740.07	622	0.0141761	0.0137924	0.358865	0.438354	0.626959	0.547854
1346	5	740.12	740.21	740.16	829	0.0137284	0.0131741	0.355729	0.33473	0.630543	0.652096
1346	6	740.21	740.3	740.25	736	0.0136319	0.0130841	0.33085	0.352577	0.655518	0.634339
1377	1	756.8	756.89	756.85	1252	0.00936381	0.00844588	0.377262	0.437074	0.613374	0.55448
1377	2	756.89	756.98	756.94	880	0.0108689	0.00910646	0.357066	0.395618	0.632065	0.595275
1377	3	756.98	757.08	757.03	664	0.0168722	0.0160777	0.362601	0.416534	0.620527	0.567388
1377	4	757.08	757.17	757.12	1014	0.0133924	0.0119069	0.35397	0.40639	0.632638	0.581703
1377	5	757.17	757.26	757.21	1234	0.0174842	0.0140241	0.373051	0.405414	0.609465	0.580562
1377	6	757.26	757.35	757.3	771	0.0146413	0.0132982	0.326914	0.412966	0.658445	0.573736
1400	1	769.45	769.54	769.5	591	0.0137136	0.0122984	0.277551	0.35784	0.708736	0.629862
1400	2	769.54	769.63	769.59	176	0.0157973	0.0215716	0.214166	0.364244	0.770037	0.614184
1400	3	769.63	769.73	769.68	647	0.0160067	0.0142421	0.312818	0.378735	0.671176	0.607023
1406	1	772.75	772.84	772.8	931	0.0116486	0.00965205	0.364183	0.4219	0.624169	0.568448
1406	2	772.84	772.93	772.89	920	0.009487	0.0113975	0.34443	0.405258	0.646083	0.583344
1406	3	772.93	773.03	772.98	720	0.0087922	0.00993204	0.341447	0.417667	0.64976	0.572401
1406	4	773.03	773.12	773.07	624	0.019019	0.0169493	0.300713	0.383136	0.680268	0.599915
1406	5	773.12	773.21	773.16	637	0.0174745	0.0221681	0.269067	0.36167	0.713458	0.616162
1406	6	773.21	773.3	773.25	626	0.0100434	0.0111209	0.365368	0.431809	0.624589	0.55707
1444	3	793.83	793.93	793.88	603	0.0187759	0.0188802	0.299479	0.324953	0.681745	0.656167
1444	4	793.93	794.02	793.97	689	0.0215943	0.0212083	0.319495	0.381458	0.658911	0.597334
1444	5	794.02	794.11	794.06	1083	0.0300863	0.0188952	0.343878	0.352601	0.626036	0.628503
1444	6	794.11	794.2	794.15	763	0.0151758	0.0127259	0.321502	0.382015	0.663322	0.605259
1475	1	810.7	810.79	810.75	898	0.0161042	0.0137524	0.333697	0.379182	0.650199	0.607065
1475	2	810.79	810.88	810.84	632	0.0192044	0.0148805	0.281953	0.372971	0.698843	0.612149
1475	3	810.88	810.98	810.93	768	0.0136015	0.0115792	0.326475	0.33399	0.659923	0.654431
1475	4	810.98	811.07	811.02	711	0.0217906	0.0189315	0.340719	0.369476	0.63749	0.611593
1475	5	811.07	811.16	811.11	702	0.0175231	0.0160012	0.323289	0.374668	0.659188	0.609331
1475	6	811.16	811.25	811.2	923	0.0133876	0.012407	0.300151	0.358243	0.686461	0.62935
1507	1	828.3	828.39	828.35	985	0.0170689	0.0151119	0.283339	0.364519	0.699592	0.620369
1507	3	828.48	828.58	828.53	1101	0.0188963	0.0166873	0.277653	0.333969	0.703451	0.649343
1507	4	828.58	828.67	828.62	830	0.0122157	0.0121437	0.355622	0.436586	0.632162	0.551271
1507	5	828.67	828.76	828.71	1053	0.0140995	0.0140514	0.380179	0.390824	0.605722	0.595124
1507	6	828.76	828.85	828.8	594	0.0338509	0.0225622	0.371927	0.405891	0.594222	0.571547
1546	1	849.75	849.84	849.8	537	0.0144293	0.0116052	0.412813	0.396841	0.572758	0.591554
1546	2	849.84	849.93	849.89	692	0.00982567	0.0100597	0.338309	0.40113	0.651866	0.58881
1546	3	849.93	850.03	849.98	651	0.0123013	0.0098482	0.436196	0.440581	0.551503	0.549571
1546	4	850.03	850.12	850.07	782	0.00826742	0.00888142	0.424024	0.418289	0.567708	0.572829
1546	5	850.12	850.21	850.16	729	0.00936673	0.00916806	0.419997	0.399795	0.570636	0.591037
1546	6	850.21	850.3	850.25	918	0.00770934	0.0078643	0.439812	0.430177	0.552479	0.561958
1558	1	856.35	856.44	856.4	985	0.0148262	0.0127097	0.393754	0.457558	0.59142	0.529732
1558	2	856.44	856.53	856.49	915	0.0107667	0.0108176	0.373621	0.42755	0.615612	0.561633
1558	3	856.53	856.63	856.58	755	0.0132029	0.0117118	0.376869	0.42186	0.609928	0.566428
1558	4	856.63	856.72	856.67	1247	0.00757233	0.00686952	0.388042	0.399448	0.604386	0.593682
1558	5	856.72	856.81	856.76	848	0.013531	0.0116082	0.317005	0.408953	0.669464	0.579438
1558	6	856.81	856.9	856.85	630	0.0126104	0.0139453	0.319902	0.360977	0.667488	0.625077
1588	1	872.85	872.94	872.9	1265	0.0119699	0.0149974	0.410143	0.425156	0.577887	0.559846
1588	2	872.94	873.03	872.99	859	0.00758356	0.00827501	0.370708	0.400232	0.621708	0.591493
1588	3	873.03	873.13	873.08	1118	0.0134432	0.0131811	0.358989	0.402724	0.627568	0.584094
1588	4	873.13	873.22	873.17	823	0.0226287	0.0289571	0.362775	0.397366	0.614596	0.573677
1588	6	873.31	873.4	873.35	1112	0.0131439	0.0116486	0.389619	0.442713	0.597237	0.545638
1606	1	882.75	882.84	882.8	997	0.0089336	0.0105861	0.405546	0.442933	0.58552	0.546481
1606	2	882.84	882.93	882.89	476	0.00871709	0.00747838	0.332857	0.334765	0.658426	0.657757
1606	3	882.93	883.03	882.98	1166	0.00963695	0.0105149	0.376847	0.436558	0.613516	0.552927
1615	1	887.7	887.79	887.75	709	0.0106276	0.00978648	0.446426	0.452651	0.542946	0.537563
1615	2	887.79	887.88	887.84	607	0.0117115	0.0107223	0.360338	0.453152	0.62795	0.536125
1615	3	887.88	887.98	887.93	920	0.0141063	0.0127044	0.394007	0.378122	0.591887	0.609174
1615	4	887.98	888.07	888.02	919	0.0210212	0.0172521	0.278975	0.33338	0.700004	0.649368
1615	5	888.07	888.16	888.11	758	0.0207727	0.016253	0.263308	0.298172	0.715919	0.685575
1615	6	888.16	888.25	888.2	448	0.0245098	0.0196974	0.309516	0.363139	0.665975	0.617163
1637	1	899.8	899.89	899.85	898	0.0164349	0.0144062	0.37428	0.405396	0.609285	0.580198
1637	2	899.89	899.98	899.94	673	0.0184545	0.0181689	0.371684	0.404155	0.609862	0.577676
1637	3	899.98	900.08	900.03	675	0.0153617	0.0156765	0.362104	0.336541	0.622534	0.647782
1637	4	900.08	900.17	900.12	956	0.0104817	0.0112728	0.344544	0.380413	0.644975	0.608315
1637	5	900.17	900.26	900.21	1117	0.0162853	0.0125962	0.348647	0.373718	0.635067	0.613685
1637	6	900.26	900.35	900.3	1091	0.00951654	0.011316	0.314389	0.319318	0.676094	0.669366
1933	1	1062.6	1062.69	1062.65	997	0.0140032	0.0237541	0.42312	0.413017	0.562877	0.563229
1933	2	1062.69	1062.78	1062.74	932	0.00943353	0.0129025	0.390809	0.400751	0.599758	0.586347
1933	3	1062.78	1062.88	1062.83	842	0.0111256	0.0131272	0.429071	0.394894	0.559804	0.591979
1933	4	1062.88	1062.97	1062.92	829	0.0197371	0.0214856	0.423449	0.355653	0.556814	0.622862
1933	5	1062.97	1063.06	1063.01	817	0.0119261	0.0142962	0.408955	0.385909	0.579119	0.599795
1933	6	1063.06	1063.15	1063.1	934	0.0121237	0.0129031	0.435757	0.415731	0.552119	0.571366
1965	1	1080.2	1080.29	1080.25	863	0.011615	0.0151304	0.364297	0.429229	0.624088	0.555641
1965	2	1080.29	1080.38	1080.34	1001	0.011661	0.0102911	0.412106	0.438733	0.576233	0.550976
1965	3	1080.38	1080.48	1080.43	919	0.00984039	0.00976772	0.381457	0.428367	0.608703	0.561865
1965	4	1080.48	1080.57	1080.52	804	0.00949699	0.0129211	0.373328	0.451879	0.617175	0.5352
1965	5	1080.57	1080.66	1080.61	919	0.00958039	0.00988391	0.387261	0.448001	0.603159	0.542115
1965	6	1080.66	1080.75	1080.7	813	0.0114469	0.0127358	0.344954	0.37928	0.643599	0.607985
1996	1	1097.25	1097.34	1097.3	937	0.00913457	0.00840043	0.440933	0.484002	0.549932	0.507597
1996	2	1097.34	1097.43	1097.39	845	0.0163202	0.0137514	0.410066	0.478714	0.573614	0.507535
1996	4	1097.53	1097.62	1097.57	847	0.0114126	0.0128184	0.40658	0.451877	0.582007	0.535305
1996	5	1097.62	1097.71	1097.66	1045	0.00889013	0.00905266	0.421225	0.462142	0.569885	0.528805
1996	6	1097.71	1097.8	1097.75	997	0.00985175	0.0088198	0.383229	0.424223	0.606919	0.566957
2026	1	1113.75	1113.84	1113.8	891	0.0104577	0.00803513	0.4176	0.415974	0.571942	0.575991
2026	2	1113.84	1113.93	1113.89	989	0.00637629	0.00691926	0.461255	0.484971	0.532368	0.508109
2026	3	1113.93	1114.03	1113.98	980	0.00787124	0.00760978	0.432221	0.433559	0.559908	0.558831
2026	4	1114.03	1114.12	1114.07	868	0.010014	0.00976362	0.421845	0.404521	0.568141	0.585715
2026	5	1114.12	1114.21	1114.16	868	0.00912407	0.00841697	0.435071	0.455269	0.555805	0.536314
2026	6	1114.21	1114.3	1114.25	951	0.00994126	0.00888573	0.383951	0.395769	0.606107	0.595345
2056	1	1130.25	1130.34	1130.3	1131	0.0106082	0.00987633	0.371253	0.419305	0.618139	0.570819
2056	2	1130.34	1130.43	1130.39	1113	0.0113379	0.0107777	0.405976	0.459018	0.582686	0.530205
2056	3	1130.43	1130.53	1130.48	1121	0.00977029	0.0102905	0.412166	0.461265	0.578063	0.528444
2056	4	1130.53	1130.62	1130.57	962	0.0124535	0.0102751	0.424306	0.468949	0.563241	0.520776
2056	5	1130.62	1130.71	1130.66	1146	0.0114974	0.0103554	0.394563	0.431867	0.593939	0.557777
2056	6	1130.71	1130.8	1130.75	1098	0.00957621	0.00995617	0.398417	0.460751	0.592007	0.529293
